
Election: Vegetable contest with many candidates

	Implementation: STV-rs (equalized counting)
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Action: Defeat (stable surplus 0.000014039): Jalapeno1
	Elected:  Apple (908.909091394)
	Elected:  Banana (908.909088520)
	Elected:  Cherry (908.909086361)
	Elected:  Date (908.909088190)
	Elected:  Eggplant (908.909086623)
	Elected:  Fig (908.909086813)
	Elected:  Grape (908.909087520)
	Elected:  Hazelnut (908.909086659)
	Elected:  Jalapeno (908.909086310)
	Hopeful:  Kiwi (549.141199753)
	Hopeful:  Litchi (344.337399424)
	Hopeful:  Mushroom (460.184337377)
	Hopeful:  Nut (193.869345111)
	Hopeful:  Orange (90.787547084)
	Hopeful:  Pear (99.607397797)
	Hopeful:  Quinoa (48.390190529)
	Hopeful:  Radish (20.476255251)
	Hopeful:  Soy (3.467012523)
	Hopeful:  Tomato (4.577650244)
	Hopeful:  Vanilla (0.492042415)
	Hopeful:  Apple1 (0.025783780)
	Hopeful:  Banana1 (0.008203930)
	Hopeful:  Cherry1 (2.453792818)
	Hopeful:  Kiwi1 (0.000000000)
	Hopeful:  Litchi1 (0.000000000)
	Hopeful:  Mushroom1 (0.000000000)
	Hopeful:  Nut1 (0.000000000)
	Hopeful:  Orange1 (0.000000000)
	Hopeful:  Pear1 (0.000000000)
	Hopeful:  Quinoa1 (0.000000000)
	Hopeful:  Radish1 (0.000000000)
	Hopeful:  Soy1 (0.000000000)
	Hopeful:  Tomato1 (0.000000000)
	Hopeful:  Vanilla1 (0.000000000)
	Hopeful:  Apple2 (0.000000000)
	Hopeful:  Banana2 (0.000000000)
	Hopeful:  Cherry2 (0.000000000)
	Hopeful:  Date2 (0.000000000)
	Hopeful:  Eggplant2 (0.000000000)
	Hopeful:  Fig2 (0.000000000)
	Hopeful:  Grape2 (0.000000000)
	Hopeful:  Hazelnut2 (0.000000000)
	Hopeful:  Jalapeno2 (0.000000000)
	Hopeful:  Kiwi2 (0.000000000)
	Hopeful:  Litchi2 (0.000000000)
	Hopeful:  Mushroom2 (0.000000000)
	Hopeful:  Nut2 (0.000000000)
	Hopeful:  Orange2 (0.000000000)
	Hopeful:  Pear2 (0.000000000)
	Hopeful:  Quinoa2 (0.000000000)
	Hopeful:  Radish2 (0.000000000)
	Hopeful:  Soy2 (0.000000000)
	Hopeful:  Tomato2 (0.000000000)
	Hopeful:  Vanilla2 (0.000000000)
	Hopeful:  Apple3 (0.000000000)
	Hopeful:  Banana3 (0.000000000)
	Hopeful:  Cherry3 (0.000000000)
	Hopeful:  Date3 (0.000000000)
	Hopeful:  Eggplant3 (0.000000000)
	Hopeful:  Fig3 (0.000000000)
	Hopeful:  Grape3 (0.000000000)
	Hopeful:  Hazelnut3 (0.000000000)
	Hopeful:  Jalapeno3 (0.000000000)
	Hopeful:  Kiwi3 (0.000000000)
	Hopeful:  Litchi3 (0.000000000)
	Hopeful:  Mushroom3 (0.000000000)
	Hopeful:  Nut3 (0.000000000)
	Hopeful:  Orange3 (0.000000000)
	Hopeful:  Pear3 (0.000000000)
	Hopeful:  Quinoa3 (0.000000000)
	Hopeful:  Radish3 (0.000000000)
	Hopeful:  Soy3 (0.000000000)
	Hopeful:  Tomato3 (0.000000000)
	Hopeful:  Vanilla3 (0.000000000)
	Defeated: Date1, Eggplant1, Fig1, Grape1, Hazelnut1, Jalapeno1 (0.000000000)
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Round 12:
	Stable state detected (0.000014039)
Action: Iterate (stable)
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Action: Break tie (defeat): [Kiwi1, Litchi1, Mushroom1, Nut1, Orange1, Pear1, Quinoa1, Radish1, Soy1, Tomato1, Vanilla1, Apple2, Banana2, Cherry2, Date2, Eggplant2, Fig2, Grape2, Hazelnut2, Jalapeno2, Kiwi2, Litchi2, Mushroom2, Nut2, Orange2, Pear2, Quinoa2, Radish2, Soy2, Tomato2, Vanilla2, Apple3, Banana3, Cherry3, Date3, Eggplant3, Fig3, Grape3, Hazelnut3, Jalapeno3, Kiwi3, Litchi3, Mushroom3, Nut3, Orange3, Pear3, Quinoa3, Radish3, Soy3, Tomato3, Vanilla3] -> Kiwi1
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Action: Defeat (stable surplus 0.000014039): Kiwi1
	Elected:  Apple (908.909091394)
	Elected:  Banana (908.909088520)
	Elected:  Cherry (908.909086361)
	Elected:  Date (908.909088190)
	Elected:  Eggplant (908.909086623)
	Elected:  Fig (908.909086813)
	Elected:  Grape (908.909087520)
	Elected:  Hazelnut (908.909086659)
	Elected:  Jalapeno (908.909086310)
	Hopeful:  Kiwi (549.141199753)
	Hopeful:  Litchi (344.337399424)
	Hopeful:  Mushroom (460.184337377)
	Hopeful:  Nut (193.869345111)
	Hopeful:  Orange (90.787547084)
	Hopeful:  Pear (99.607397797)
	Hopeful:  Quinoa (48.390190529)
	Hopeful:  Radish (20.476255251)
	Hopeful:  Soy (3.467012523)
	Hopeful:  Tomato (4.577650244)
	Hopeful:  Vanilla (0.492042415)
	Hopeful:  Apple1 (0.025783780)
	Hopeful:  Banana1 (0.008203930)
	Hopeful:  Cherry1 (2.453792818)
	Hopeful:  Litchi1 (0.000000000)
	Hopeful:  Mushroom1 (0.000000000)
	Hopeful:  Nut1 (0.000000000)
	Hopeful:  Orange1 (0.000000000)
	Hopeful:  Pear1 (0.000000000)
	Hopeful:  Quinoa1 (0.000000000)
	Hopeful:  Radish1 (0.000000000)
	Hopeful:  Soy1 (0.000000000)
	Hopeful:  Tomato1 (0.000000000)
	Hopeful:  Vanilla1 (0.000000000)
	Hopeful:  Apple2 (0.000000000)
	Hopeful:  Banana2 (0.000000000)
	Hopeful:  Cherry2 (0.000000000)
	Hopeful:  Date2 (0.000000000)
	Hopeful:  Eggplant2 (0.000000000)
	Hopeful:  Fig2 (0.000000000)
	Hopeful:  Grape2 (0.000000000)
	Hopeful:  Hazelnut2 (0.000000000)
	Hopeful:  Jalapeno2 (0.000000000)
	Hopeful:  Kiwi2 (0.000000000)
	Hopeful:  Litchi2 (0.000000000)
	Hopeful:  Mushroom2 (0.000000000)
	Hopeful:  Nut2 (0.000000000)
	Hopeful:  Orange2 (0.000000000)
	Hopeful:  Pear2 (0.000000000)
	Hopeful:  Quinoa2 (0.000000000)
	Hopeful:  Radish2 (0.000000000)
	Hopeful:  Soy2 (0.000000000)
	Hopeful:  Tomato2 (0.000000000)
	Hopeful:  Vanilla2 (0.000000000)
	Hopeful:  Apple3 (0.000000000)
	Hopeful:  Banana3 (0.000000000)
	Hopeful:  Cherry3 (0.000000000)
	Hopeful:  Date3 (0.000000000)
	Hopeful:  Eggplant3 (0.000000000)
	Hopeful:  Fig3 (0.000000000)
	Hopeful:  Grape3 (0.000000000)
	Hopeful:  Hazelnut3 (0.000000000)
	Hopeful:  Jalapeno3 (0.000000000)
	Hopeful:  Kiwi3 (0.000000000)
	Hopeful:  Litchi3 (0.000000000)
	Hopeful:  Mushroom3 (0.000000000)
	Hopeful:  Nut3 (0.000000000)
	Hopeful:  Orange3 (0.000000000)
	Hopeful:  Pear3 (0.000000000)
	Hopeful:  Quinoa3 (0.000000000)
	Hopeful:  Radish3 (0.000000000)
	Hopeful:  Soy3 (0.000000000)
	Hopeful:  Tomato3 (0.000000000)
	Hopeful:  Vanilla3 (0.000000000)
	Defeated: Date1, Eggplant1, Fig1, Grape1, Hazelnut1, Jalapeno1, Kiwi1 (0.000000000)
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Round 13:
	Stable state detected (0.000014039)
Action: Iterate (stable)
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Action: Break tie (defeat): [Litchi1, Mushroom1, Nut1, Orange1, Pear1, Quinoa1, Radish1, Soy1, Tomato1, Vanilla1, Apple2, Banana2, Cherry2, Date2, Eggplant2, Fig2, Grape2, Hazelnut2, Jalapeno2, Kiwi2, Litchi2, Mushroom2, Nut2, Orange2, Pear2, Quinoa2, Radish2, Soy2, Tomato2, Vanilla2, Apple3, Banana3, Cherry3, Date3, Eggplant3, Fig3, Grape3, Hazelnut3, Jalapeno3, Kiwi3, Litchi3, Mushroom3, Nut3, Orange3, Pear3, Quinoa3, Radish3, Soy3, Tomato3, Vanilla3] -> Litchi1
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Action: Defeat (stable surplus 0.000014039): Litchi1
	Elected:  Apple (908.909091394)
	Elected:  Banana (908.909088520)
	Elected:  Cherry (908.909086361)
	Elected:  Date (908.909088190)
	Elected:  Eggplant (908.909086623)
	Elected:  Fig (908.909086813)
	Elected:  Grape (908.909087520)
	Elected:  Hazelnut (908.909086659)
	Elected:  Jalapeno (908.909086310)
	Hopeful:  Kiwi (549.141199753)
	Hopeful:  Litchi (344.337399424)
	Hopeful:  Mushroom (460.184337377)
	Hopeful:  Nut (193.869345111)
	Hopeful:  Orange (90.787547084)
	Hopeful:  Pear (99.607397797)
	Hopeful:  Quinoa (48.390190529)
	Hopeful:  Radish (20.476255251)
	Hopeful:  Soy (3.467012523)
	Hopeful:  Tomato (4.577650244)
	Hopeful:  Vanilla (0.492042415)
	Hopeful:  Apple1 (0.025783780)
	Hopeful:  Banana1 (0.008203930)
	Hopeful:  Cherry1 (2.453792818)
	Hopeful:  Mushroom1 (0.000000000)
	Hopeful:  Nut1 (0.000000000)
	Hopeful:  Orange1 (0.000000000)
	Hopeful:  Pear1 (0.000000000)
	Hopeful:  Quinoa1 (0.000000000)
	Hopeful:  Radish1 (0.000000000)
	Hopeful:  Soy1 (0.000000000)
	Hopeful:  Tomato1 (0.000000000)
	Hopeful:  Vanilla1 (0.000000000)
	Hopeful:  Apple2 (0.000000000)
	Hopeful:  Banana2 (0.000000000)
	Hopeful:  Cherry2 (0.000000000)
	Hopeful:  Date2 (0.000000000)
	Hopeful:  Eggplant2 (0.000000000)
	Hopeful:  Fig2 (0.000000000)
	Hopeful:  Grape2 (0.000000000)
	Hopeful:  Hazelnut2 (0.000000000)
	Hopeful:  Jalapeno2 (0.000000000)
	Hopeful:  Kiwi2 (0.000000000)
	Hopeful:  Litchi2 (0.000000000)
	Hopeful:  Mushroom2 (0.000000000)
	Hopeful:  Nut2 (0.000000000)
	Hopeful:  Orange2 (0.000000000)
	Hopeful:  Pear2 (0.000000000)
	Hopeful:  Quinoa2 (0.000000000)
	Hopeful:  Radish2 (0.000000000)
	Hopeful:  Soy2 (0.000000000)
	Hopeful:  Tomato2 (0.000000000)
	Hopeful:  Vanilla2 (0.000000000)
	Hopeful:  Apple3 (0.000000000)
	Hopeful:  Banana3 (0.000000000)
	Hopeful:  Cherry3 (0.000000000)
	Hopeful:  Date3 (0.000000000)
	Hopeful:  Eggplant3 (0.000000000)
	Hopeful:  Fig3 (0.000000000)
	Hopeful:  Grape3 (0.000000000)
	Hopeful:  Hazelnut3 (0.000000000)
	Hopeful:  Jalapeno3 (0.000000000)
	Hopeful:  Kiwi3 (0.000000000)
	Hopeful:  Litchi3 (0.000000000)
	Hopeful:  Mushroom3 (0.000000000)
	Hopeful:  Nut3 (0.000000000)
	Hopeful:  Orange3 (0.000000000)
	Hopeful:  Pear3 (0.000000000)
	Hopeful:  Quinoa3 (0.000000000)
	Hopeful:  Radish3 (0.000000000)
	Hopeful:  Soy3 (0.000000000)
	Hopeful:  Tomato3 (0.000000000)
	Hopeful:  Vanilla3 (0.000000000)
	Defeated: Date1, Eggplant1, Fig1, Grape1, Hazelnut1, Jalapeno1, Kiwi1, Litchi1 (0.000000000)
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Round 14:
	Stable state detected (0.000014039)
Action: Iterate (stable)
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Action: Break tie (defeat): [Mushroom1, Nut1, Orange1, Pear1, Quinoa1, Radish1, Soy1, Tomato1, Vanilla1, Apple2, Banana2, Cherry2, Date2, Eggplant2, Fig2, Grape2, Hazelnut2, Jalapeno2, Kiwi2, Litchi2, Mushroom2, Nut2, Orange2, Pear2, Quinoa2, Radish2, Soy2, Tomato2, Vanilla2, Apple3, Banana3, Cherry3, Date3, Eggplant3, Fig3, Grape3, Hazelnut3, Jalapeno3, Kiwi3, Litchi3, Mushroom3, Nut3, Orange3, Pear3, Quinoa3, Radish3, Soy3, Tomato3, Vanilla3] -> Mushroom1
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Action: Defeat (stable surplus 0.000014039): Mushroom1
	Elected:  Apple (908.909091394)
	Elected:  Banana (908.909088520)
	Elected:  Cherry (908.909086361)
	Elected:  Date (908.909088190)
	Elected:  Eggplant (908.909086623)
	Elected:  Fig (908.909086813)
	Elected:  Grape (908.909087520)
	Elected:  Hazelnut (908.909086659)
	Elected:  Jalapeno (908.909086310)
	Hopeful:  Kiwi (549.141199753)
	Hopeful:  Litchi (344.337399424)
	Hopeful:  Mushroom (460.184337377)
	Hopeful:  Nut (193.869345111)
	Hopeful:  Orange (90.787547084)
	Hopeful:  Pear (99.607397797)
	Hopeful:  Quinoa (48.390190529)
	Hopeful:  Radish (20.476255251)
	Hopeful:  Soy (3.467012523)
	Hopeful:  Tomato (4.577650244)
	Hopeful:  Vanilla (0.492042415)
	Hopeful:  Apple1 (0.025783780)
	Hopeful:  Banana1 (0.008203930)
	Hopeful:  Cherry1 (2.453792818)
	Hopeful:  Nut1 (0.000000000)
	Hopeful:  Orange1 (0.000000000)
	Hopeful:  Pear1 (0.000000000)
	Hopeful:  Quinoa1 (0.000000000)
	Hopeful:  Radish1 (0.000000000)
	Hopeful:  Soy1 (0.000000000)
	Hopeful:  Tomato1 (0.000000000)
	Hopeful:  Vanilla1 (0.000000000)
	Hopeful:  Apple2 (0.000000000)
	Hopeful:  Banana2 (0.000000000)
	Hopeful:  Cherry2 (0.000000000)
	Hopeful:  Date2 (0.000000000)
	Hopeful:  Eggplant2 (0.000000000)
	Hopeful:  Fig2 (0.000000000)
	Hopeful:  Grape2 (0.000000000)
	Hopeful:  Hazelnut2 (0.000000000)
	Hopeful:  Jalapeno2 (0.000000000)
	Hopeful:  Kiwi2 (0.000000000)
	Hopeful:  Litchi2 (0.000000000)
	Hopeful:  Mushroom2 (0.000000000)
	Hopeful:  Nut2 (0.000000000)
	Hopeful:  Orange2 (0.000000000)
	Hopeful:  Pear2 (0.000000000)
	Hopeful:  Quinoa2 (0.000000000)
	Hopeful:  Radish2 (0.000000000)
	Hopeful:  Soy2 (0.000000000)
	Hopeful:  Tomato2 (0.000000000)
	Hopeful:  Vanilla2 (0.000000000)
	Hopeful:  Apple3 (0.000000000)
	Hopeful:  Banana3 (0.000000000)
	Hopeful:  Cherry3 (0.000000000)
	Hopeful:  Date3 (0.000000000)
	Hopeful:  Eggplant3 (0.000000000)
	Hopeful:  Fig3 (0.000000000)
	Hopeful:  Grape3 (0.000000000)
	Hopeful:  Hazelnut3 (0.000000000)
	Hopeful:  Jalapeno3 (0.000000000)
	Hopeful:  Kiwi3 (0.000000000)
	Hopeful:  Litchi3 (0.000000000)
	Hopeful:  Mushroom3 (0.000000000)
	Hopeful:  Nut3 (0.000000000)
	Hopeful:  Orange3 (0.000000000)
	Hopeful:  Pear3 (0.000000000)
	Hopeful:  Quinoa3 (0.000000000)
	Hopeful:  Radish3 (0.000000000)
	Hopeful:  Soy3 (0.000000000)
	Hopeful:  Tomato3 (0.000000000)
	Hopeful:  Vanilla3 (0.000000000)
	Defeated: Date1, Eggplant1, Fig1, Grape1, Hazelnut1, Jalapeno1, Kiwi1, Litchi1, Mushroom1 (0.000000000)
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Round 15:
	Stable state detected (0.000014039)
Action: Iterate (stable)
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Action: Break tie (defeat): [Nut1, Orange1, Pear1, Quinoa1, Radish1, Soy1, Tomato1, Vanilla1, Apple2, Banana2, Cherry2, Date2, Eggplant2, Fig2, Grape2, Hazelnut2, Jalapeno2, Kiwi2, Litchi2, Mushroom2, Nut2, Orange2, Pear2, Quinoa2, Radish2, Soy2, Tomato2, Vanilla2, Apple3, Banana3, Cherry3, Date3, Eggplant3, Fig3, Grape3, Hazelnut3, Jalapeno3, Kiwi3, Litchi3, Mushroom3, Nut3, Orange3, Pear3, Quinoa3, Radish3, Soy3, Tomato3, Vanilla3] -> Nut1
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Action: Defeat (stable surplus 0.000014039): Nut1
	Elected:  Apple (908.909091394)
	Elected:  Banana (908.909088520)
	Elected:  Cherry (908.909086361)
	Elected:  Date (908.909088190)
	Elected:  Eggplant (908.909086623)
	Elected:  Fig (908.909086813)
	Elected:  Grape (908.909087520)
	Elected:  Hazelnut (908.909086659)
	Elected:  Jalapeno (908.909086310)
	Hopeful:  Kiwi (549.141199753)
	Hopeful:  Litchi (344.337399424)
	Hopeful:  Mushroom (460.184337377)
	Hopeful:  Nut (193.869345111)
	Hopeful:  Orange (90.787547084)
	Hopeful:  Pear (99.607397797)
	Hopeful:  Quinoa (48.390190529)
	Hopeful:  Radish (20.476255251)
	Hopeful:  Soy (3.467012523)
	Hopeful:  Tomato (4.577650244)
	Hopeful:  Vanilla (0.492042415)
	Hopeful:  Apple1 (0.025783780)
	Hopeful:  Banana1 (0.008203930)
	Hopeful:  Cherry1 (2.453792818)
	Hopeful:  Orange1 (0.000000000)
	Hopeful:  Pear1 (0.000000000)
	Hopeful:  Quinoa1 (0.000000000)
	Hopeful:  Radish1 (0.000000000)
	Hopeful:  Soy1 (0.000000000)
	Hopeful:  Tomato1 (0.000000000)
	Hopeful:  Vanilla1 (0.000000000)
	Hopeful:  Apple2 (0.000000000)
	Hopeful:  Banana2 (0.000000000)
	Hopeful:  Cherry2 (0.000000000)
	Hopeful:  Date2 (0.000000000)
	Hopeful:  Eggplant2 (0.000000000)
	Hopeful:  Fig2 (0.000000000)
	Hopeful:  Grape2 (0.000000000)
	Hopeful:  Hazelnut2 (0.000000000)
	Hopeful:  Jalapeno2 (0.000000000)
	Hopeful:  Kiwi2 (0.000000000)
	Hopeful:  Litchi2 (0.000000000)
	Hopeful:  Mushroom2 (0.000000000)
	Hopeful:  Nut2 (0.000000000)
	Hopeful:  Orange2 (0.000000000)
	Hopeful:  Pear2 (0.000000000)
	Hopeful:  Quinoa2 (0.000000000)
	Hopeful:  Radish2 (0.000000000)
	Hopeful:  Soy2 (0.000000000)
	Hopeful:  Tomato2 (0.000000000)
	Hopeful:  Vanilla2 (0.000000000)
	Hopeful:  Apple3 (0.000000000)
	Hopeful:  Banana3 (0.000000000)
	Hopeful:  Cherry3 (0.000000000)
	Hopeful:  Date3 (0.000000000)
	Hopeful:  Eggplant3 (0.000000000)
	Hopeful:  Fig3 (0.000000000)
	Hopeful:  Grape3 (0.000000000)
	Hopeful:  Hazelnut3 (0.000000000)
	Hopeful:  Jalapeno3 (0.000000000)
	Hopeful:  Kiwi3 (0.000000000)
	Hopeful:  Litchi3 (0.000000000)
	Hopeful:  Mushroom3 (0.000000000)
	Hopeful:  Nut3 (0.000000000)
	Hopeful:  Orange3 (0.000000000)
	Hopeful:  Pear3 (0.000000000)
	Hopeful:  Quinoa3 (0.000000000)
	Hopeful:  Radish3 (0.000000000)
	Hopeful:  Soy3 (0.000000000)
	Hopeful:  Tomato3 (0.000000000)
	Hopeful:  Vanilla3 (0.000000000)
	Defeated: Date1, Eggplant1, Fig1, Grape1, Hazelnut1, Jalapeno1, Kiwi1, Litchi1, Mushroom1, Nut1 (0.000000000)
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Round 16:
	Stable state detected (0.000014039)
Action: Iterate (stable)
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Action: Break tie (defeat): [Orange1, Pear1, Quinoa1, Radish1, Soy1, Tomato1, Vanilla1, Apple2, Banana2, Cherry2, Date2, Eggplant2, Fig2, Grape2, Hazelnut2, Jalapeno2, Kiwi2, Litchi2, Mushroom2, Nut2, Orange2, Pear2, Quinoa2, Radish2, Soy2, Tomato2, Vanilla2, Apple3, Banana3, Cherry3, Date3, Eggplant3, Fig3, Grape3, Hazelnut3, Jalapeno3, Kiwi3, Litchi3, Mushroom3, Nut3, Orange3, Pear3, Quinoa3, Radish3, Soy3, Tomato3, Vanilla3] -> Orange1
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Action: Defeat (stable surplus 0.000014039): Orange1
	Elected:  Apple (908.909091394)
	Elected:  Banana (908.909088520)
	Elected:  Cherry (908.909086361)
	Elected:  Date (908.909088190)
	Elected:  Eggplant (908.909086623)
	Elected:  Fig (908.909086813)
	Elected:  Grape (908.909087520)
	Elected:  Hazelnut (908.909086659)
	Elected:  Jalapeno (908.909086310)
	Hopeful:  Kiwi (549.141199753)
	Hopeful:  Litchi (344.337399424)
	Hopeful:  Mushroom (460.184337377)
	Hopeful:  Nut (193.869345111)
	Hopeful:  Orange (90.787547084)
	Hopeful:  Pear (99.607397797)
	Hopeful:  Quinoa (48.390190529)
	Hopeful:  Radish (20.476255251)
	Hopeful:  Soy (3.467012523)
	Hopeful:  Tomato (4.577650244)
	Hopeful:  Vanilla (0.492042415)
	Hopeful:  Apple1 (0.025783780)
	Hopeful:  Banana1 (0.008203930)
	Hopeful:  Cherry1 (2.453792818)
	Hopeful:  Pear1 (0.000000000)
	Hopeful:  Quinoa1 (0.000000000)
	Hopeful:  Radish1 (0.000000000)
	Hopeful:  Soy1 (0.000000000)
	Hopeful:  Tomato1 (0.000000000)
	Hopeful:  Vanilla1 (0.000000000)
	Hopeful:  Apple2 (0.000000000)
	Hopeful:  Banana2 (0.000000000)
	Hopeful:  Cherry2 (0.000000000)
	Hopeful:  Date2 (0.000000000)
	Hopeful:  Eggplant2 (0.000000000)
	Hopeful:  Fig2 (0.000000000)
	Hopeful:  Grape2 (0.000000000)
	Hopeful:  Hazelnut2 (0.000000000)
	Hopeful:  Jalapeno2 (0.000000000)
	Hopeful:  Kiwi2 (0.000000000)
	Hopeful:  Litchi2 (0.000000000)
	Hopeful:  Mushroom2 (0.000000000)
	Hopeful:  Nut2 (0.000000000)
	Hopeful:  Orange2 (0.000000000)
	Hopeful:  Pear2 (0.000000000)
	Hopeful:  Quinoa2 (0.000000000)
	Hopeful:  Radish2 (0.000000000)
	Hopeful:  Soy2 (0.000000000)
	Hopeful:  Tomato2 (0.000000000)
	Hopeful:  Vanilla2 (0.000000000)
	Hopeful:  Apple3 (0.000000000)
	Hopeful:  Banana3 (0.000000000)
	Hopeful:  Cherry3 (0.000000000)
	Hopeful:  Date3 (0.000000000)
	Hopeful:  Eggplant3 (0.000000000)
	Hopeful:  Fig3 (0.000000000)
	Hopeful:  Grape3 (0.000000000)
	Hopeful:  Hazelnut3 (0.000000000)
	Hopeful:  Jalapeno3 (0.000000000)
	Hopeful:  Kiwi3 (0.000000000)
	Hopeful:  Litchi3 (0.000000000)
	Hopeful:  Mushroom3 (0.000000000)
	Hopeful:  Nut3 (0.000000000)
	Hopeful:  Orange3 (0.000000000)
	Hopeful:  Pear3 (0.000000000)
	Hopeful:  Quinoa3 (0.000000000)
	Hopeful:  Radish3 (0.000000000)
	Hopeful:  Soy3 (0.000000000)
	Hopeful:  Tomato3 (0.000000000)
	Hopeful:  Vanilla3 (0.000000000)
	Defeated: Date1, Eggplant1, Fig1, Grape1, Hazelnut1, Jalapeno1, Kiwi1, Litchi1, Mushroom1, Nut1, Orange1 (0.000000000)
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Round 17:
	Stable state detected (0.000014039)
Action: Iterate (stable)
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Action: Break tie (defeat): [Pear1, Quinoa1, Radish1, Soy1, Tomato1, Vanilla1, Apple2, Banana2, Cherry2, Date2, Eggplant2, Fig2, Grape2, Hazelnut2, Jalapeno2, Kiwi2, Litchi2, Mushroom2, Nut2, Orange2, Pear2, Quinoa2, Radish2, Soy2, Tomato2, Vanilla2, Apple3, Banana3, Cherry3, Date3, Eggplant3, Fig3, Grape3, Hazelnut3, Jalapeno3, Kiwi3, Litchi3, Mushroom3, Nut3, Orange3, Pear3, Quinoa3, Radish3, Soy3, Tomato3, Vanilla3] -> Pear1
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Action: Defeat (stable surplus 0.000014039): Pear1
	Elected:  Apple (908.909091394)
	Elected:  Banana (908.909088520)
	Elected:  Cherry (908.909086361)
	Elected:  Date (908.909088190)
	Elected:  Eggplant (908.909086623)
	Elected:  Fig (908.909086813)
	Elected:  Grape (908.909087520)
	Elected:  Hazelnut (908.909086659)
	Elected:  Jalapeno (908.909086310)
	Hopeful:  Kiwi (549.141199753)
	Hopeful:  Litchi (344.337399424)
	Hopeful:  Mushroom (460.184337377)
	Hopeful:  Nut (193.869345111)
	Hopeful:  Orange (90.787547084)
	Hopeful:  Pear (99.607397797)
	Hopeful:  Quinoa (48.390190529)
	Hopeful:  Radish (20.476255251)
	Hopeful:  Soy (3.467012523)
	Hopeful:  Tomato (4.577650244)
	Hopeful:  Vanilla (0.492042415)
	Hopeful:  Apple1 (0.025783780)
	Hopeful:  Banana1 (0.008203930)
	Hopeful:  Cherry1 (2.453792818)
	Hopeful:  Quinoa1 (0.000000000)
	Hopeful:  Radish1 (0.000000000)
	Hopeful:  Soy1 (0.000000000)
	Hopeful:  Tomato1 (0.000000000)
	Hopeful:  Vanilla1 (0.000000000)
	Hopeful:  Apple2 (0.000000000)
	Hopeful:  Banana2 (0.000000000)
	Hopeful:  Cherry2 (0.000000000)
	Hopeful:  Date2 (0.000000000)
	Hopeful:  Eggplant2 (0.000000000)
	Hopeful:  Fig2 (0.000000000)
	Hopeful:  Grape2 (0.000000000)
	Hopeful:  Hazelnut2 (0.000000000)
	Hopeful:  Jalapeno2 (0.000000000)
	Hopeful:  Kiwi2 (0.000000000)
	Hopeful:  Litchi2 (0.000000000)
	Hopeful:  Mushroom2 (0.000000000)
	Hopeful:  Nut2 (0.000000000)
	Hopeful:  Orange2 (0.000000000)
	Hopeful:  Pear2 (0.000000000)
	Hopeful:  Quinoa2 (0.000000000)
	Hopeful:  Radish2 (0.000000000)
	Hopeful:  Soy2 (0.000000000)
	Hopeful:  Tomato2 (0.000000000)
	Hopeful:  Vanilla2 (0.000000000)
	Hopeful:  Apple3 (0.000000000)
	Hopeful:  Banana3 (0.000000000)
	Hopeful:  Cherry3 (0.000000000)
	Hopeful:  Date3 (0.000000000)
	Hopeful:  Eggplant3 (0.000000000)
	Hopeful:  Fig3 (0.000000000)
